lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.ma911ee853e82b541^c6e009863e82b541^-458"/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-360857222#18446744073709551615#0#1(2@20"Method declared here-360857222#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@120"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3673"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteDatabase.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteDatabase.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteDatabase.o36"244EABA5-56AD-4BC4-8AE1-B4EBE53D86E2-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857221.930084
e360857222.055011
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqlitePreparedStatement.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m2e39ee853e82b541^9b200e863e82b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3727"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqlitePreparedStatement.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqlitePreparedStatement.o36"A15953AF-A7B9-4D5E-A3CC-495EF3AACC33-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857221.948359
e360857222.075414
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteResultSet.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m26fcf2853e82b541^ca6d13863e82b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3679"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteResultSet.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteResultSet.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PLSqliteResultSet.o36"AC7EC579-B0F8-4787-84FC-8470D810925E-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlatformModule.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.469334
e360857225.730581
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlatformModule.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlatformModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlatformModule.mf25b78893e82b541^5019bb893e82b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlatformModule.m0000000000000000^3625"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlatformModule.o Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlatformModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlatformModule.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlatformModule.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlatformModule.o36"11E4A841-3277-45A1-9344-80DB6201ADF3-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlausibleDatabase.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857221.891228
e360857221.946953
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlausibleDatabase.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m7d76e4853e82b541^516bf2853e82b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3679"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlausibleDatabase.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlausibleDatabase.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/PlausibleDatabase.o36"DEF3F4E2-328A-44E5-8270-DB77516990EA-
